#
# A fatal error has been detected by the Java Runtime Environment:
#
#  EXCEPTION_UNCAUGHT_CXX_EXCEPTION (0xe06d7363) at pc=0x00007ffe0b2a8b9c, pid=8184, tid=5060
#
# JRE version: 7.0_21-b11
# Java VM: Java HotSpot(TM) 64-Bit Server VM (23.21-b01 mixed mode windows-amd64 )
# Problematic frame:
# C  [KERNELBASE.dll+0x8b9c]
#
# Failed to write core dump. Minidumps are not enabled by default on client versions of Windows
#
# If you would like to submit a bug report, please visit:
#   http://bugreport.sun.com/bugreport/crash.jsp
# The crash happened outside the Java Virtual Machine in native code.
# See problematic frame for where to report the bug.
#

---------------  T H R E A D  ---------------

Current thread (0x000000001d1c5800):  JavaThread "main" [_thread_in_native, id=5060, stack(0x0000000000040000,0x0000000000230000)]

siginfo: ExceptionCode=0xe06d7363, ExceptionInformation=0x0000000019930520 0x0000000000227da0 0x00007ffded522b48 0x00007ffded470000 

Registers:
RAX=0x000000000022a570, RBX=0x00007ffded522b48, RCX=0x0000000000000000, RDX=0x00007ffde5b4ee70
RSP=0x0000000000227c30, RBP=0x0000000000227d70, RSI=0x0000000000000282, RDI=0x00000002f6a6ca38
R8 =0x0000000000000000, R9 =0x0000000000000000, R10=0x5ff197db00000030, R11=0x6c65646f6d6f6547
R12=0x0000000000227fa8, R13=0x0000000000227fd8, R14=0x00000003aa688f78, R15=0x0000000000228008
RIP=0x00007ffe0b2a8b9c, EFLAGS=0x0000000000000206

Top of Stack: (sp=0x0000000000227c30)
0x0000000000227c30:   0000000000558030 00007ffded522b48
0x0000000000227c40:   0000000000000282 00000002f6a6ca38
0x0000000000227c50:   00000001e06d7363 0000000000000000
0x0000000000227c60:   00007ffe0b2a8b9c 0000000000000004
0x0000000000227c70:   0000000019930520 0000000000227da0
0x0000000000227c80:   00007ffded522b48 00007ffded470000
0x0000000000227c90:   0000000000227dc0 0000000000000002
0x0000000000227ca0:   0000000000227e00 000000001cd58fe0
0x0000000000227cb0:   0000000000000000 00007ffdeb514b14
0x0000000000227cc0:   0000000000228008 0000000000227fa8
0x0000000000227cd0:   0000000000227d70 0000000000000443
0x0000000000227ce0:   0000000000228008 00000003aa688f78
0x0000000000227cf0:   0000cb9199bac69a 00000002f6a6ca38
0x0000000000227d00:   0000000000000282 00007ffded4ce92c
0x0000000000227d10:   00007ffded522b48 0000000000227d80
0x0000000000227d20:   0000000000000001 0000000000000000 

Instructions: (pc=0x00007ffe0b2a8b9c)
0x00007ffe0b2a8b7c:   44 3b c0 44 0f 47 c0 44 89 44 24 38 49 c1 e0 03
0x00007ffe0b2a8b8c:   e8 b3 8a ff ff 48 8d 4c 24 20 ff 15 d4 0a 10 00
0x00007ffe0b2a8b9c:   48 8b 8c 24 c0 00 00 00 48 33 cc e8 94 88 ff ff
0x00007ffe0b2a8bac:   48 81 c4 d8 00 00 00 c3 90 90 90 90 90 90 90 90 


Register to memory mapping:

RAX=0x000000000022a570 is pointing into the stack for thread: 0x000000001d1c5800
RBX=0x00007ffded522b48 is an unknown value
RCX=0x0000000000000000 is an unknown value
RDX=0x00007ffde5b4ee70 is an unknown value
RSP=0x0000000000227c30 is pointing into the stack for thread: 0x000000001d1c5800
RBP=0x0000000000227d70 is pointing into the stack for thread: 0x000000001d1c5800
RSI=0x0000000000000282 is an unknown value
RDI=0x00000002f6a6ca38 is an unknown value
R8 =0x0000000000000000 is an unknown value
R9 =0x0000000000000000 is an unknown value
R10=0x5ff197db00000030 is an unknown value
R11=0x6c65646f6d6f6547 is an unknown value
R12=0x0000000000227fa8 is pointing into the stack for thread: 0x000000001d1c5800
R13=0x0000000000227fd8 is pointing into the stack for thread: 0x000000001d1c5800
R14=0x00000003aa688f78 is an unknown value
R15=0x0000000000228008 is pointing into the stack for thread: 0x000000001d1c5800


Stack: [0x0000000000040000,0x0000000000230000],  sp=0x0000000000227c30,  free space=1951k
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
C  [KERNELBASE.dll+0x8b9c]

Java frames: (J=compiled Java code, j=interpreted, Vv=VM code)
j  Gui.PD_Section.PD_Section_MakeSection_1(LGui/StringTool_String;Z)LGui/SectionDS_Section;+0
J  com.geomodeller.model.utils.ProjectAssembler_v2_0_0.LoadSection(Lcom/geomodeller/geo/DataSectionType;)LGui/Projet_Data;
j  com.geomodeller.model.utils.ProjectAssembler_v2_0_0.loadSections(Lcom/geomodeller/geo/Project3DEditType;)V+52
j  com.geomodeller.model.utils.ProjectAssembler_v2_0_0.loadAProject(Lcom/geomodeller/geo/Project3DEditType;Lcom/dfa/ui/UIcontext;)V+308
j  com.geomodeller.model.utils.ProjectAssembler_v2_0_0.load(Ljava/io/File;Lcom/dfa/ui/UIcontext;)Z+97
j  com.geomodeller.model.utils.ProjectAssembler_v2_0_0.load(Ljava/io/File;Lcom/geomodeller/model/utils/IProjectAssembler$SupportedVersion;Lcom/dfa/ui/UIcontext;)Z+8
j  GuiJava.driverXml.GeomodellerXmlDriver.loadProject(Ljava/net/URI;ZLcom/dfa/ui/UIcontext;)Z+131
j  GuiJava.driverXml.GeomodellerXmlDriver.loadProject(Ljava/lang/String;Z)Z+23
v  ~StubRoutines::call_stub

---------------  P R O C E S S  ---------------

Java Threads: ( => current thread )
  0x00000000298df000 JavaThread "dfa.memorychecker[5284]" daemon [_thread_blocked, id=4448, stack(0x000000039dfe0000,0x000000039e1d0000)]
  0x00000000298ec800 JavaThread "dfa.memorychecker[5283]" daemon [_thread_blocked, id=8720, stack(0x00000003b6200000,0x00000003b63f0000)]
  0x00000000298e0000 JavaThread "dfa.memorychecker[5278]" daemon [_thread_blocked, id=5084, stack(0x0000000398fc0000,0x00000003991b0000)]
  0x00000000298e0800 JavaThread "dfa.memorychecker[5276]" daemon [_thread_blocked, id=9212, stack(0x00000003acbd0000,0x00000003acdc0000)]
  0x00000000298ef800 JavaThread "dfa.memorychecker[5275]" daemon [_thread_blocked, id=3312, stack(0x00000003989f0000,0x0000000398be0000)]
  0x00000000298e6000 JavaThread "dfa.memorychecker[5273]" daemon [_thread_blocked, id=6960, stack(0x0000000374de0000,0x0000000374fd0000)]
  0x00000000298e1800 JavaThread "dfa.memorychecker[5270]" daemon [_thread_blocked, id=3588, stack(0x0000000398dd0000,0x0000000398fc0000)]
  0x00000000298de800 JavaThread "dfa.memorychecker[5267]" daemon [_thread_blocked, id=9136, stack(0x00000003a78d0000,0x00000003a7ac0000)]
  0x00000000298ec000 JavaThread "dfa.memorychecker[5266]" daemon [_thread_blocked, id=8624, stack(0x000000039e3c0000,0x000000039e5b0000)]
  0x00000000298eb000 JavaThread "dfa.memorychecker[5264]" daemon [_thread_blocked, id=7564, stack(0x00000003ae6b0000,0x00000003ae8a0000)]
  0x00000000298e3000 JavaThread "dfa.memorychecker[5247]" daemon [_thread_blocked, id=8948, stack(0x00000003aec80000,0x00000003aee70000)]
  0x00000000298ef000 JavaThread "dfa.memorychecker[5245]" daemon [_thread_blocked, id=2792, stack(0x00000000d59d0000,0x00000000d5bc0000)]
  0x00000000298ed800 JavaThread "dfa.memorychecker[5242]" daemon [_thread_blocked, id=9020, stack(0x0000000399740000,0x0000000399930000)]
  0x00000000298e8000 JavaThread "dfa.memorychecker[5238]" daemon [_thread_blocked, id=4804, stack(0x00000003aea90000,0x00000003aec80000)]
  0x00000000298e7800 JavaThread "dfa.memorychecker[5223]" daemon [_thread_blocked, id=8380, stack(0x000000039e5b0000,0x000000039e7a0000)]
  0x00000000298ee000 JavaThread "dfa.memorychecker[5220]" daemon [_thread_blocked, id=7488, stack(0x0000000040790000,0x0000000040980000)]
  0x00000000298dd800 JavaThread "dfa.memorychecker[5217]" daemon [_thread_blocked, id=5440, stack(0x0000000398be0000,0x0000000398dd0000)]
  0x00000000298e4800 JavaThread "dfa.memorychecker[5216]" daemon [_thread_blocked, id=372, stack(0x000000039e7a0000,0x000000039e990000)]
  0x00000000298e3800 JavaThread "dfa.memorychecker[5211]" daemon [_thread_blocked, id=8976, stack(0x0000000397100000,0x00000003972f0000)]
  0x00000000298e9800 JavaThread "dfa.memorychecker[5210]" daemon [_thread_blocked, id=5744, stack(0x00000003ae8a0000,0x00000003aea90000)]
  0x00000000298e5000 JavaThread "dfa.memorychecker[5204]" daemon [_thread_blocked, id=5392, stack(0x00000003aee70000,0x00000003af060000)]
  0x00000000298e2000 JavaThread "dfa.memorychecker[5199]" daemon [_thread_blocked, id=8680, stack(0x0000000384670000,0x0000000384860000)]
  0x00000000298ea800 JavaThread "dfa.memorychecker[5193]" daemon [_thread_blocked, id=8868, stack(0x00000003b6770000,0x00000003b6960000)]
  0x000000002951c000 JavaThread "dfa.memorychecker[5151]" daemon [_thread_blocked, id=7680, stack(0x0000000396f10000,0x0000000397100000)]
  0x0000000029d50800 JavaThread "dfa.memorychecker[5145]" daemon [_thread_blocked, id=4404, stack(0x000000038b1d0000,0x000000038b3c0000)]
  0x000000002967a000 JavaThread "dfa.memorychecker[5139]" daemon [_thread_blocked, id=7820, stack(0x00000003940a0000,0x0000000394290000)]
  0x000000002a2d5800 JavaThread "dfa.memorychecker[5133]" daemon [_thread_blocked, id=3544, stack(0x00000002d3d90000,0x00000002d3f80000)]
  0x000000002a3f4000 JavaThread "dfa.memorychecker[5131]" daemon [_thread_blocked, id=9064, stack(0x000000038afe0000,0x000000038b1d0000)]
  0x00000000297ea000 JavaThread "dfa.memorychecker[5123]" daemon [_thread_blocked, id=8164, stack(0x000000038b550000,0x000000038b740000)]
  0x00000000296d5000 JavaThread "dfa.memorychecker[5118]" daemon [_thread_blocked, id=9104, stack(0x0000000393eb0000,0x00000003940a0000)]
  0x000000002a27b000 JavaThread "dfa.memorychecker[5110]" daemon [_thread_blocked, id=192, stack(0x000000038adf0000,0x000000038afe0000)]
  0x000000002a3e0800 JavaThread "dfa.memorychecker[5104]" daemon [_thread_blocked, id=2372, stack(0x000000037b9c0000,0x000000037bbb0000)]
  0x0000000029572000 JavaThread "dfa.memorychecker[5102]" daemon [_thread_blocked, id=8936, stack(0x0000000384480000,0x0000000384670000)]
  0x000000002a25e000 JavaThread "dfa.memorychecker[5094]" daemon [_thread_blocked, id=5904, stack(0x00000003849a0000,0x0000000384b90000)]
  0x0000000029520800 JavaThread "dfa.memorychecker[5086]" daemon [_thread_blocked, id=8492, stack(0x0000000384290000,0x0000000384480000)]
  0x000000002986a000 JavaThread "dfa.memorychecker[5080]" daemon [_thread_blocked, id=8940, stack(0x000000037b230000,0x000000037b420000)]
