#
# A fatal error has been detected by the Java Runtime Environment:
#
#  EXCEPTION_UNCAUGHT_CXX_EXCEPTION (0xe06d7363) at pc=0x00007fff57138b9c, pid=7504, tid=6488
#
# JRE version: 7.0_21-b11
# Java VM: Java HotSpot(TM) 64-Bit Server VM (23.21-b01 mixed mode windows-amd64 )
# Problematic frame:
# C  [KERNELBASE.dll+0x8b9c]  RaiseException+0x6c
#
# Failed to write core dump. Minidumps are not enabled by default on client versions of Windows
#
# If you would like to submit a bug report, please visit:
#   http://bugreport.sun.com/bugreport/crash.jsp
# The crash happened outside the Java Virtual Machine in native code.
# See problematic frame for where to report the bug.
#

---------------  T H R E A D  ---------------

Current thread (0x000000001caf5800):  JavaThread "main" [_thread_in_native, id=6488, stack(0x0000000000040000,0x0000000000230000)]

siginfo: ExceptionCode=0xe06d7363, ExceptionInformation=0x0000000019930520 0x0000000000227e60 0x00007fff3dfd2b48 0x00007fff3df20000 

Registers:
RAX=0x00ffe3fb8f7bfe47, RBX=0x00007fff3dfd2b48, RCX=0x9db9c3da00000000, RDX=0xeef91f6500ff6845
RSP=0x0000000000227cf0, RBP=0x0000000000227e30, RSI=0x0000000000000282, RDI=0x0000000000228118
R8 =0x47af00ffe3fb8f7b, R9 =0x68459db9c3da8324, R10=0xef3feef91f6500ff, R11=0x7bfe47d900000000
R12=0x00000001bb484a90, R13=0x0000000000000000, R14=0x0000000000228780, R15=0x0000000000000001
RIP=0x00007fff57138b9c, EFLAGS=0x0000000000000202

Top of Stack: (sp=0x0000000000227cf0)
0x0000000000227cf0:   0000000000558030 00007fff3dfd2b48
0x0000000000227d00:   0000000000000282 0000000000228118
0x0000000000227d10:   00000001e06d7363 0000000000000000
0x0000000000227d20:   00007fff57138b9c 0000000000000004
0x0000000000227d30:   0000000019930520 0000000000227e60
0x0000000000227d40:   00007fff3dfd2b48 00007fff3df20000
0x0000000000227d50:   000000000000006c 0000000000227dd0
0x0000000000227d60:   0000000000227e90 0000000000227ea0
0x0000000000227d70:   000000001cabe3e0 00007fff40e87cf8
0x0000000000227d80:   0000000000000441 0000000000227f00
0x0000000000227d90:   0000000000227ec0 0000000000227f00
0x0000000000227da0:   0000000000000001 0000000000228780
0x0000000000227db0:   0000895e697a0571 0000000000228118
0x0000000000227dc0:   0000000000000282 00007fff3df7e92c
0x0000000000227dd0:   00007fff3dfd2b48 0000000000227e40
0x0000000000227de0:   0000000000000001 0000000000000000 

Instructions: (pc=0x00007fff57138b9c)
0x00007fff57138b7c:   44 3b c0 44 0f 47 c0 44 89 44 24 38 49 c1 e0 03
0x00007fff57138b8c:   e8 b3 8a ff ff 48 8d 4c 24 20 ff 15 d4 0a 10 00
0x00007fff57138b9c:   48 8b 8c 24 c0 00 00 00 48 33 cc e8 94 88 ff ff
0x00007fff57138bac:   48 81 c4 d8 00 00 00 c3 90 90 90 90 90 90 90 90 


Register to memory mapping:

RAX=0x00ffe3fb8f7bfe47 is an unknown value
RBX=0x00007fff3dfd2b48 is an unknown value
RCX=0x9db9c3da00000000 is an unknown value
RDX=0xeef91f6500ff6845 is an unknown value
RSP=0x0000000000227cf0 is pointing into the stack for thread: 0x000000001caf5800
RBP=0x0000000000227e30 is pointing into the stack for thread: 0x000000001caf5800
RSI=0x0000000000000282 is an unknown value
RDI=0x0000000000228118 is pointing into the stack for thread: 0x000000001caf5800
R8 =0x47af00ffe3fb8f7b is an unknown value
R9 =0x68459db9c3da8324 is an unknown value
R10=0xef3feef91f6500ff is an unknown value
R11=0x7bfe47d900000000 is an unknown value
R12=0x00000001bb484a90 is an unknown value
R13=0x0000000000000000 is an unknown value
R14=0x0000000000228780 is pointing into the stack for thread: 0x000000001caf5800
R15=0x0000000000000001 is an unknown value


Stack: [0x0000000000040000,0x0000000000230000],  sp=0x0000000000227cf0,  free space=1951k
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
C  [KERNELBASE.dll+0x8b9c]  RaiseException+0x6c

Java frames: (J=compiled Java code, j=interpreted, Vv=VM code)
j  Gui.PD_Section.PD_Section_MakeSection_1(LGui/StringTool_String;Z)LGui/SectionDS_Section;+0
J  com.geomodeller.model.utils.ProjectAssembler_v2_0_0.LoadSection(Lcom/geomodeller/geo/DataSectionType;)LGui/Projet_Data;
j  com.geomodeller.model.utils.ProjectAssembler_v2_0_0.loadSections(Lcom/geomodeller/geo/Project3DEditType;)V+52
j  com.geomodeller.model.utils.ProjectAssembler_v2_0_0.loadAProject(Lcom/geomodeller/geo/Project3DEditType;Lcom/dfa/ui/UIcontext;)V+308
j  com.geomodeller.model.utils.ProjectAssembler_v2_0_0.load(Ljava/io/File;Lcom/dfa/ui/UIcontext;)Z+97
j  com.geomodeller.model.utils.ProjectAssembler_v2_0_0.load(Ljava/io/File;Lcom/geomodeller/model/utils/IProjectAssembler$SupportedVersion;Lcom/dfa/ui/UIcontext;)Z+8
j  GuiJava.driverXml.GeomodellerXmlDriver.loadProject(Ljava/net/URI;ZLcom/dfa/ui/UIcontext;)Z+131
j  GuiJava.driverXml.GeomodellerXmlDriver.loadProject(Ljava/lang/String;Z)Z+23
v  ~StubRoutines::call_stub

---------------  P R O C E S S  ---------------

Java Threads: ( => current thread )
  0x0000000029457000 JavaThread "dfa.memorychecker[213]" daemon [_thread_blocked, id=4776, stack(0x00000001c83d0000,0x00000001c85c0000)]
  0x0000000029457800 JavaThread "dfa.memorychecker[212]" daemon [_thread_blocked, id=8812, stack(0x00000001c7ca0000,0x00000001c7e90000)]
  0x0000000029456000 JavaThread "dfa.memorychecker[211]" daemon [_thread_blocked, id=2540, stack(0x00000001c7f40000,0x00000001c8130000)]
  0x0000000029455800 JavaThread "dfa.memorychecker[210]" daemon [_thread_blocked, id=5760, stack(0x00000001c4c40000,0x00000001c4e30000)]
  0x0000000029451000 JavaThread "dfa.memorychecker[209]" daemon [_thread_blocked, id=4408, stack(0x00000001c4ee0000,0x00000001c50d0000)]
  0x0000000029454000 JavaThread "dfa.memorychecker[208]" daemon [_thread_blocked, id=2824, stack(0x00000001c0fe0000,0x00000001c11d0000)]
  0x0000000029450000 JavaThread "dfa.memorychecker[207]" daemon [_thread_blocked, id=4324, stack(0x00000001c1280000,0x00000001c1470000)]
  0x0000000029453000 JavaThread "dfa.memorychecker[206]" daemon [_thread_blocked, id=10000, stack(0x00000001c0b50000,0x00000001c0d40000)]
  0x0000000029452800 JavaThread "dfa.memorychecker[205]" daemon [_thread_blocked, id=584, stack(0x00000001c0df0000,0x00000001c0fe0000)]
  0x0000000029451800 JavaThread "dfa.memorychecker[204]" daemon [_thread_blocked, id=1188, stack(0x00000001c06c0000,0x00000001c08b0000)]
  0x000000002944c800 JavaThread "dfa.memorychecker[203]" daemon [_thread_blocked, id=1452, stack(0x00000001c0960000,0x00000001c0b50000)]
  0x000000002944f800 JavaThread "dfa.memorychecker[202]" daemon [_thread_blocked, id=7628, stack(0x00000001b4a30000,0x00000001b4c20000)]
  0x000000002944e800 JavaThread "dfa.memorychecker[201]" daemon [_thread_blocked, id=4032, stack(0x00000001b4cd0000,0x00000001b4ec0000)]
  0x000000002944e000 JavaThread "dfa.memorychecker[200]" daemon [_thread_blocked, id=4396, stack(0x00000001b45a0000,0x00000001b4790000)]
  0x000000002944b800 JavaThread "dfa.memorychecker[199]" daemon [_thread_blocked, id=9940, stack(0x00000001b4840000,0x00000001b4a30000)]
  0x000000002944a000 JavaThread "dfa.memorychecker[198]" daemon [_thread_blocked, id=7832, stack(0x00000001aef00000,0x00000001af0f0000)]
  0x000000002944b000 JavaThread "dfa.memorychecker[197]" daemon [_thread_blocked, id=8508, stack(0x00000001af1a0000,0x00000001af390000)]
  0x000000002944d000 JavaThread "dfa.memorychecker[196]" daemon [_thread_blocked, id=6308, stack(0x00000001aea70000,0x00000001aec60000)]
  0x0000000029446800 JavaThread "dfa.memorychecker[195]" daemon [_thread_blocked, id=9936, stack(0x00000001aed10000,0x00000001aef00000)]
  0x0000000029449800 JavaThread "dfa.memorychecker[194]" daemon [_thread_blocked, id=6868, stack(0x00000001a7940000,0x00000001a7b30000)]
  0x0000000029445800 JavaThread "dfa.memorychecker[193]" daemon [_thread_blocked, id=8460, stack(0x00000001a7be0000,0x00000001a7dd0000)]
  0x0000000029448800 JavaThread "dfa.memorychecker[192]" daemon [_thread_blocked, id=7576, stack(0x00000001a74b0000,0x00000001a76a0000)]
  0x0000000029447000 JavaThread "dfa.memorychecker[191]" daemon [_thread_blocked, id=6164, stack(0x00000001a7750000,0x00000001a7940000)]
  0x0000000029445000 JavaThread "dfa.memorychecker[190]" daemon [_thread_blocked, id=5344, stack(0x00000001a1890000,0x00000001a1a80000)]
  0x0000000029448000 JavaThread "dfa.memorychecker[189]" daemon [_thread_blocked, id=7752, stack(0x00000001a1b30000,0x00000001a1d20000)]
  0x0000000029550800 JavaThread "dfa.memorychecker[188]" daemon [_thread_blocked, id=7528, stack(0x00000001a1410000,0x00000001a1600000)]
  0x000000002954f800 JavaThread "dfa.memorychecker[187]" daemon [_thread_blocked, id=3968, stack(0x00000001a16a0000,0x00000001a1890000)]
  0x000000002954c000 JavaThread "dfa.memorychecker[186]" daemon [_thread_blocked, id=736, stack(0x000000019b820000,0x000000019ba10000)]
  0x000000002954e000 JavaThread "dfa.memorychecker[185]" daemon [_thread_blocked, id=9856, stack(0x000000019bac0000,0x000000019bcb0000)]
  0x000000002954f000 JavaThread "dfa.memorychecker[184]" daemon [_thread_blocked, id=6908, stack(0x000000019b390000,0x000000019b580000)]
  0x000000002954d800 JavaThread "dfa.memorychecker[183]" daemon [_thread_blocked, id=5840, stack(0x000000019b630000,0x000000019b820000)]
  0x0000000029549800 JavaThread "dfa.memorychecker[182]" daemon [_thread_blocked, id=5784, stack(0x0000000198290000,0x0000000198480000)]
  0x000000002954c800 JavaThread "dfa.memorychecker[181]" daemon [_thread_blocked, id=6300, stack(0x0000000198530000,0x0000000198720000)]
  0x0000000029548000 JavaThread "dfa.memorychecker[180]" daemon [_thread_blocked, id=9904, stack(0x0000000197e00000,0x0000000197ff0000)]
  0x0000000029548800 JavaThread "dfa.memorychecker[179]" daemon [_thread_blocked, id=8420, stack(0x00000001980a0000,0x0000000198290000)]
  0x000000002954b000 JavaThread "dfa.memorychecker[178]" daemon [_thread_blocked, id=5352, stack(0x000000018bc00000,0x000000018bdf0000)]
